id	title	author	year	isbn	bibtex_key	columns	pages	origfilepath	type	is_ready
1	Diccionario Bora—Castellano Castellano—Bora	Thiesen, Wesley & Thiesen, Eva	1998		thiesen1998	2	365		dictionary	t
2	Vocabulario Bilingüe Huitoto - Español y Español - Huitoto	Minor, Eugen E. & Minor, Dorothy A.	1987		minor1987	2	317		dictionary	t
3	Vocabulario Huitoto Muinane	Minor, Eugen E. & de Minor, Dorothy Hendrich	1971		minor1971	2	141		dictionary	t
4	Diccionario Huitoto Murui	Burtch, Shirley	1983		burtch1983	2	262		dictionary	t
5	Vocabulario Ocaina	Leach, Ilo M.	1969		leach1969	2	176		dictionary	t
6	Diccionario Bilingüe Muinane-Español Español-Muinane	Walton, James W. & Walton, Janice P. & de Buenaventure, Clementina Pakky	1997		walton1997	2	219		dictionary	t
7	Diccionario Uitoto-Español	Preuss, Konrad Theodor	1994		preuss1994	1	912		dictionary	t
8	Diccionario Achuar-Shiwiar ~ Castellano	Fast Mowitz, Gerhard & de Fast, Ruby Warkentin & Fast Warkentin, Daniel	2008		fastmowitz2008	2	517		dictionary	f
9	Vocabulario Aguaruna de Amazonas	Larson, Mildred L.	1996		larson1996	2	211		dictionary	f
10	Vocabulario Huambisa	Jakway, Martha	2008		jakway2008	2	226		dictionary	f
11	Chicham Diccionario Shuar-Castellano	Pellizaro, P. Siro M. & Náwech, Fausto Oswaldo	2005		pellizaronawech2005	1	556		dictionary	f
12	Diccionario Aguaruna ~ Castellano	Wipio Deicat, Gerardo	1996		wipiodeicat1996	2	296		dictionary	f
13	Análise descritiva e teórica do Katukino-Pano	de Aguiar, Maria Suelí	1994		aguiar1994	1	45		dictionary	t
14	Vocabulario Cashibo-Cacataibo	Shell, Olive	1987		shell1987	2	105		dictionary	t
15	Aspectos da Fonologia da Língua Kaxarari	Sousa, Gladys Cavalcante	2004		sousa2004	1	132		dictionary	t
16	Vocabulario Shipibo-Castellano	Loriot, James & Lauriault, Erwin & Day, Dwight	1993		loriot1993	2	554		dictionary	f
17	Lecciones para el aprendizaje del idioma mayoruna	Kneeland, Harriet	1979		kneeland1979	1	248		dictionary	f
18	Diccionario Capanahua	Montag, Susan	2008		montag2008	2	621		dictionary	f
19	Diccionario Amahuaca	Hyde, Sylvia	2008		hyde2008	2	154		dictionary	f
20	La Lengua Zápara del Ecuador	Stark, Louisa R.	1976		stark1976	1	174		dictionary	f
21	Mi Primer Diccionario	César Tamayo L.	1988		tamayo1988	1	190		dictionary	f
22	Vocabulario Siriano y Español	Trujillo, Olga	1980		trujillo1980	1	128		dictionary	f
23	Marĩ Yaye Mena Carapana, Yaia Yaye Mena Español Macãrĩcã Tuti	Metzger, Ronald G.	2000		metzger2000	2	157		dictionary	f
24	A Língua Dos Índios Yawanawá Do Acre	Paula, Aldir Santos de	2004		paula2004	1	302		dictionary	f
25	Les Nonuya et Les Okáina	Rivet, Paul & Wavrin, Robert de	1953		rivet1953	1	57		dictionary	f
26	Datos del idioma huariapano	Parker, Stephen	1992		parker1992	2	54		dictionary	f
27	Diccionario TUCANO - CASTELLANO	Gallo, M., Carlos, I.	1972		gallo1972	1	100		dictionary	f
28	Wirã ya, Peamasa ya wererituri	Tulio Alemán M., Reinaldo López H., Marion Miller	2000		aleman2000	2	133		dictionary	f
29	DICCIONARIO BILINGÜE	Waltz, Nathan E.	2007		waltz2007	2	514		dictionary	f
30	Diccionario Ilustrado Bilingüe	Morse, Nancy L., Salser, Jay K., Neva de Salser, Jr. y	1999		morse1999	2	495		dictionary	f
31	Diccionario Bilingüe	Cook, Dorothy M., Gralow, Frances L.	2001		cook2001	2	204		dictionary	f
32	MASA YE, GAWA YE RÃCA ÃMARA TUTI	Jeffrey R., Smothermon, Josephine H.	1993		smothermon1993	1	206		dictionary	f
33	MASA YE, GAVA YE RÃCA MACARIATUTI	Faustino Benjamín L., John Fredy Benjamín L., Wen y Paula Jones, Roberto Marín N., Jaime Reina G. y otros	1990		faustino1990	1	107		dictionary	f
34	DICCIONARIO SIRIONO Y CASTELLANO	Priest, Perry, Priest Anne de	1985		perry_priest1985	1	146		dictionary	f
35	ESTUDO LEXICAL DA LÍNGUA MATIS SUBSÍDIOS PARA UM DICIONÁRIO BILÍNGÜE	Ferreira, Vitória Regina Spanghero	2005		ferreira2005	2	211		dictionary	f
36	DICCIONARIO CHACOBO-CASTELLANO	Zingg, Philipp	1998		zingg1998	2	434		dictionary	f
37	DICCIONARIO CAPANAHUA-CASTELLANO	Loos, Eugene, Loos, Betty	1998		loos1998	2	518		dictionary	f
38	Glosario Aguaruna-Castellano	Mori, Angel Corbera	1981		mori1981	1	79		dictionary	f
39	Materiales para estudios comparativos de la familia pano: Frases y textos del dialecto mastanahua	Loos, Eugene E.	2008		loos2008	1	57		dictionary	f
40	DICCIONARIO AGUARUNA CASTELLANO	Yagkug, Abel Uwarai, Suikai, Isaac Paz, Regan, Jaime S.J.	1998		yagkug1998	2	162		dictionary	f
41	Un Léxico Nɨpode Uitoto - Español - Inglés	Griffiths, Thomas, Coleman, John, Morales, Misael	2001		griffiths2001	1	199		dictionary	f
42	VOCABULARIO COMPARATIVO - Palabras Selectas de Lenguas Indígenas de Colombia	Huber, Randall Q. & Reed, Robert B.	1992		huber1992	0	392		wordlist	f
43	A Comparative Word List of the Rai Coast Languages, Madang Province, Papua New Guinea	Z'graggen J. A.	1980		zgraggen1980	2	181		wordlist	f
44	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Aisi	Daniels, Don R.	2010		daniels2010aisi	1	31		dictionary	f
45	Preliminary Dictionary of Apali̵	Wade, Martha			wadeND	1	1		dictionary	f
46	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Kulsab	Daniels, Don R.	2010		daniels2010kulsab	1	31		dictionary	f
47	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Manat	Daniels, Don R.	2010		daniels2010manat	1	31		dictionary	f
48	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Mum	Daniels, Don R.	2010		daniels2010mum	1	31		dictionary	f
49	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Nend	Daniels, Don R.	2010		daniels2010nend	1	31		dictionary	f
50	A Preliminary Phonological History of the Sogeram Languages of Papua New Guinea - Sirva	Daniels, Don R.	2010		daniels2010sirva	1	31		dictionary	f
